12-07 20:45 MAIN           INFO     STARTING MIPS SIMULATOR
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 104
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    93
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 105
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Fetched instruction 12: DADDI R4 R4 20 at clock cycle 105
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    0
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    0
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 106
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    13
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    12
12-07 20:45 MIPS Helper    DEBUG    Instruction 12 is occupying unit INTEGER
12-07 20:45 MIPS Pipeline  DEBUG    Issued instruction 12: DADDI R4 R4 20 at clock cycle 106
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Fetched instruction 13: DADDI R5 R5 8 at clock cycle 106
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    0
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    0
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 107
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    14
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    Read instruction 12: DADDI R4 R4 20 at clock cycle 107
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    13
12-07 20:45 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 13
12-07 20:45 MIPS Pipeline  DEBUG    Structural Hazard for instruction 13. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 108
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R4': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    14
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    Executed instruction 12: DADDI R4 R4 20 at clock cycle 108
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    13
12-07 20:45 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 13
12-07 20:45 MIPS Pipeline  DEBUG    Structural Hazard for instruction 13. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 109
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R4': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    14
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    12
12-07 20:45 MIPS Pipeline  DEBUG    [['0', 'LI R4 260', '13', '14', '15', '16', '17', 'Y', 'Y', 'N'], ['1', 'LI R5 272', '14', '18', '19', '20', '21', 'Y', 'Y', 'Y'], ['2', 'LI R1 8', '18', '22', '23', '24', '25', 'Y', 'Y', 'Y'], ['3', 'LI R2 4', '22', '26', '27', '28', '29', 'Y', 'Y', 'Y'], ['4', 'LI R3 0', '35', '36', '37', '38', '39', 'Y', 'Y', 'N'], ['5', 'GG: L.D F1 4(R4)', '36', '37', '38', '40', '41', 'Y', 'Y', 'N'], ['6', 'L.D F2 8(R5)', '37', '42', '43', '45', '46', 'Y', 'Y', 'Y'], ['7', 'ADD.D F4 F6 F2', '42', '43', '44', '46', '47', 'Y', 'Y', 'N'], ['8', 'SUB.D F5 F7 F1', '55', '56', '57', '59', '60', 'Y', 'Y', 'N'], ['10', 'ADD.D F7 F2 F6', '57', '58', '59', '61', '62', 'Y', 'Y', 'N'], ['9', 'MUL.D F6 F1 F5', '56', '57', '61', '91', '92', 'Y', 'Y', 'N'], ['11', 'ADD.D F6 F1 F7', '58', '93', '94', '96', '97', 'Y', 'Y', 'Y'], ['12', 'DADDI R4 R4 20', '105', '106', '107', '108', '109', 'Y', 'Y', 'N']]
12-07 20:45 MIPS Pipeline  DEBUG    Write Back completed for instruction 12: DADDI R4 R4 20 at clock cycle 109
12-07 20:45 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 20:45 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 12, 'inst': 'DADDI R4 R4 20', 'opcode': 'DADDI', 'operand1': 'R4', 'operand2': 'R4', 'operand3': '20', 'hasLabel': False, 'label': '', 'type': <InstructionType.ALU: 2>, 'unit': 'INTEGER', 'isExecutionDone': True, 'IF': '105', 'ID': '106', 'IR': '107', 'EX': '108', 'WB': '109', 'Struct': 'N', 'WAW': 'Y', 'RAW': 'Y'}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue After
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    13
12-07 20:45 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 13
12-07 20:45 MIPS Pipeline  DEBUG    Structural Hazard for instruction 13. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 110
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    14
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    13
12-07 20:45 MIPS Helper    DEBUG    Instruction 13 is occupying unit INTEGER
12-07 20:45 MIPS Pipeline  DEBUG    Issued instruction 13: DADDI R5 R5 8 at clock cycle 110
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Fetched instruction 14: DSUB R1 R1 R2 at clock cycle 110
12-07 20:45 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 20:45 MIPS Pipeline  DEBUG    0
12-07 20:45 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 20:45 MIPS Pipeline  DEBUG    0
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 111
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    15
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    13
12-07 20:45 MIPS Pipeline  DEBUG    Read instruction 13: DADDI R5 R5 8 at clock cycle 111
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    14
12-07 20:45 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 14
12-07 20:45 MIPS Pipeline  DEBUG    Structural Hazard for instruction 14. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 112
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R5': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    15
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
12-07 20:45 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    13
12-07 20:45 MIPS Pipeline  DEBUG    Executed instruction 13: DADDI R5 R5 8 at clock cycle 112
12-07 20:45 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 20:45 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 20:45 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 20:45 MIPS Simulator DEBUG    14
12-07 20:45 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 14
12-07 20:45 MIPS Pipeline  DEBUG    Structural Hazard for instruction 14. Pipeline is stalled.
12-07 20:45 MIPS Pipeline  DEBUG    

12-07 20:45 MIPS Pipeline  DEBUG    Clock Cycle: 113
12-07 20:45 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R5': 1}
12-07 20:45 MIPS Pipeline  DEBUG    Registers Map: 
12-07 20:45 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 4, 'R3': 0, 'R4': 280, 'R5': 280, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 264, 'F2': 280, 'F3': 0, 'F4': 280, 'F5': -264, 'F6': 544, 'F7': 280, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 20:45 MIPS Pipeline  DEBUG    Program Counter: 
12-07 20:45 MIPS Pipeline  DEBUG    15
12-07 20:45 MIPS Pipeline  DEBUG    I-Cache: 
12-07 20:45 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [8, 9, 10, 11], 3: [12, 13, 14, 15]}
